#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=20308, tid=3400
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:13596,suspend=y,server=n -Dvisualvm.id=103001741040600 -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Users\BaiYiChen\AppData\Local\JetBrains\IntelliJIdea2022.2\captureAgent\debugger-agent.jar=file:/C:/Users/BaiYiChen/AppData/Local/Temp/capture.props -Dfile.encoding=UTF-8 site.cilicili.App

Host: AMD Ryzen 5 4600U with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan  4 00:48:27 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 27.475152 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000020ee083af80):  JavaThread "http-nio-8889-exec-6" daemon [_thread_in_vm, id=3400, stack(0x000000db1cf00000,0x000000db1d000000)]

Stack: [0x000000db1cf00000,0x000000db1d000000]
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 890.
num_arena_deaths: 0.
num_vsnodes_births: 10.
num_vsnodes_deaths: 0.
num_space_committed: 1217.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 3340.
num_chunk_merges: 6.
num_chunk_splits: 2298.
num_chunks_enlarged: 1700.
num_purges: 0.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=18362Kb max_used=18826Kb free=30789Kb
 bounds [0x0000020ec9790000, 0x0000020ecaa00000, 0x0000020ecc790000]
 total_blobs=9530 nmethods=8855 adapters=597
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 27.370 Thread 0x0000020ed9cb9b80 9006       1       org.apache.coyote.Response::isCommitted (5 bytes)
Event: 27.370 Thread 0x0000020eda452b40 nmethod 9001 0x0000020ec9c19990 code [0x0000020ec9c19b20, 0x0000020ec9c19bf8]
Event: 27.370 Thread 0x0000020ed9f0c020 nmethod 9004 0x0000020ec9c19c90 code [0x0000020ec9c19e60, 0x0000020ec9c1a288]
Event: 27.370 Thread 0x0000020ed9cb9b80 nmethod 9006 0x0000020ec9c19690 code [0x0000020ec9c19820, 0x0000020ec9c198f8]
Event: 27.398 Thread 0x0000020eda452b40 9009       1       java.io.InputStreamReader::read (11 bytes)
Event: 27.398 Thread 0x0000020ed9cb9b80 9010   !   1       sun.nio.cs.StreamDecoder::read (196 bytes)
Event: 27.398 Thread 0x0000020ed9f0c020 9011       1       sun.nio.cs.StreamDecoder::ensureOpen (18 bytes)
Event: 27.399 Thread 0x0000020eda452b40 nmethod 9009 0x0000020ec9c19310 code [0x0000020ec9c194a0, 0x0000020ec9c195a8]
Event: 27.399 Thread 0x0000020eda452b40 9012       1       sun.nio.cs.StreamDecoder::implRead (243 bytes)
Event: 27.399 Thread 0x0000020ed9f0c020 nmethod 9011 0x0000020ec9c18f10 code [0x0000020ec9c190c0, 0x0000020ec9c19248]
Event: 27.400 Thread 0x0000020ed9cb9b80 nmethod 9010 0x0000020ec9c17f90 code [0x0000020ec9c181c0, 0x0000020ec9c18a88]
Event: 27.400 Thread 0x0000020eda452b40 nmethod 9012 0x0000020ec9c17110 code [0x0000020ec9c17340, 0x0000020ec9c17a48]
Event: 27.402 Thread 0x0000020eda452b40 9013   !   1       sun.nio.cs.StreamDecoder::readBytes (271 bytes)
Event: 27.402 Thread 0x0000020ed9cb9b80 9014       1       java.nio.HeapByteBuffer::compact (85 bytes)
Event: 27.402 Thread 0x0000020ed9f0c020 9015       1       java.nio.Buffer::discardMark (6 bytes)
Event: 27.402 Thread 0x0000020ed9f0c020 nmethod 9015 0x0000020ec9c16e10 code [0x0000020ec9c16fa0, 0x0000020ec9c17078]
Event: 27.402 Thread 0x0000020ed9cb9b80 nmethod 9014 0x0000020ec9c16910 code [0x0000020ec9c16ac0, 0x0000020ec9c16cc8]
Event: 27.403 Thread 0x0000020eda452b40 nmethod 9013 0x0000020ec9c15890 code [0x0000020ec9c15b20, 0x0000020ec9c16288]
Event: 27.412 Thread 0x0000020eda452b40 9016   !   1       java.io.BufferedReader::readLine (327 bytes)
Event: 27.414 Thread 0x0000020eda452b40 nmethod 9016 0x0000020ec9c13d90 code [0x0000020ec9c14020, 0x0000020ec9c14e08]

GC Heap History (20 events):
Event: 11.137 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 143360K, used 118513K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 3 survivors (6144K)
 Metaspace       used 67482K, committed 67968K, reserved 1114112K
  class space    used 8532K, committed 8768K, reserved 1048576K
}
Event: 11.141 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 143360K, used 40723K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 67482K, committed 67968K, reserved 1114112K
  class space    used 8532K, committed 8768K, reserved 1048576K
}
Event: 11.743 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 143360K, used 114451K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 4 survivors (8192K)
 Metaspace       used 69581K, committed 70080K, reserved 1114112K
  class space    used 8800K, committed 9024K, reserved 1048576K
}
Event: 11.750 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 143360K, used 47715K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 69581K, committed 70080K, reserved 1114112K
  class space    used 8800K, committed 9024K, reserved 1048576K
}
Event: 12.093 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 143360K, used 111203K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 38 young (77824K), 6 survivors (12288K)
 Metaspace       used 69678K, committed 70208K, reserved 1114112K
  class space    used 8814K, committed 9088K, reserved 1048576K
}
Event: 12.104 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 143360K, used 60784K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 69678K, committed 70208K, reserved 1114112K
  class space    used 8814K, committed 9088K, reserved 1048576K
}
Event: 12.399 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 143360K, used 107888K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 5 survivors (10240K)
 Metaspace       used 69678K, committed 70208K, reserved 1114112K
  class space    used 8814K, committed 9088K, reserved 1048576K
}
Event: 12.402 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 143360K, used 58923K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 69678K, committed 70208K, reserved 1114112K
  class space    used 8814K, committed 9088K, reserved 1048576K
}
Event: 12.536 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 143360K, used 108075K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 1 survivors (2048K)
 Metaspace       used 69678K, committed 70208K, reserved 1114112K
  class space    used 8814K, committed 9088K, reserved 1048576K
}
Event: 12.543 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 143360K, used 71222K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 69678K, committed 70208K, reserved 1114112K
  class space    used 8814K, committed 9088K, reserved 1048576K
}
Event: 12.799 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 143360K, used 106038K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 4 survivors (8192K)
 Metaspace       used 69687K, committed 70272K, reserved 1114112K
  class space    used 8816K, committed 9088K, reserved 1048576K
}
Event: 12.805 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 143360K, used 78371K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 69687K, committed 70272K, reserved 1114112K
  class space    used 8816K, committed 9088K, reserved 1048576K
}
Event: 13.211 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 157696K, used 102947K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 3 survivors (6144K)
 Metaspace       used 69687K, committed 70272K, reserved 1114112K
  class space    used 8816K, committed 9088K, reserved 1048576K
}
Event: 13.219 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 157696K, used 83449K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 69687K, committed 70272K, reserved 1114112K
  class space    used 8816K, committed 9088K, reserved 1048576K
}
Event: 13.257 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 157696K, used 85497K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 69687K, committed 70272K, reserved 1114112K
  class space    used 8816K, committed 9088K, reserved 1048576K
}
Event: 13.260 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 247808K, used 71246K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 69687K, committed 70272K, reserved 1114112K
  class space    used 8816K, committed 9088K, reserved 1048576K
}
Event: 13.809 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 247808K, used 163406K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 46 young (94208K), 1 survivors (2048K)
 Metaspace       used 71875K, committed 72448K, reserved 1114112K
  class space    used 9123K, committed 9408K, reserved 1048576K
}
Event: 13.812 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 247808K, used 73066K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 71875K, committed 72448K, reserved 1114112K
  class space    used 9123K, committed 9408K, reserved 1048576K
}
Event: 14.415 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 247808K, used 173418K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 52 young (106496K), 2 survivors (4096K)
 Metaspace       used 74782K, committed 75392K, reserved 1122304K
  class space    used 9440K, committed 9728K, reserved 1048576K
}
Event: 14.420 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 247808K, used 75751K [0x000000070a000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 74782K, committed 75392K, reserved 1122304K
  class space    used 9440K, committed 9728K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 15.640 Thread 0x0000020ee083dfa0 DEOPT PACKING pc=0x0000020ec9ad5c5c sp=0x000000db1cafb270
Event: 15.640 Thread 0x0000020ee083dfa0 DEOPT UNPACKING pc=0x0000020ec97e2b43 sp=0x000000db1cafa760 mode 1
Event: 15.642 Thread 0x0000020ee083dfa0 DEOPT PACKING pc=0x0000020eca601594 sp=0x000000db1cafb520
Event: 15.642 Thread 0x0000020ee083dfa0 DEOPT UNPACKING pc=0x0000020ec97e2b43 sp=0x000000db1cafabd8 mode 1
Event: 15.643 Thread 0x0000020ee083dfa0 DEOPT PACKING pc=0x0000020ec9b15d64 sp=0x000000db1cafa890
Event: 15.643 Thread 0x0000020ee083dfa0 DEOPT UNPACKING pc=0x0000020ec97e2b43 sp=0x000000db1caf9d28 mode 1
Event: 15.643 Thread 0x0000020ee083dfa0 DEOPT PACKING pc=0x0000020ec9b0d77c sp=0x000000db1cafa960
Event: 15.643 Thread 0x0000020ee083dfa0 DEOPT UNPACKING pc=0x0000020ec97e2b43 sp=0x000000db1caf9e18 mode 1
Event: 15.643 Thread 0x0000020ee083dfa0 DEOPT PACKING pc=0x0000020ec9ad5c5c sp=0x000000db1cafb340
Event: 15.643 Thread 0x0000020ee083dfa0 DEOPT UNPACKING pc=0x0000020ec97e2b43 sp=0x000000db1cafa830 mode 1
Event: 15.644 Thread 0x0000020ee083dfa0 DEOPT PACKING pc=0x0000020eca601594 sp=0x000000db1cafb5f0
Event: 15.644 Thread 0x0000020ee083dfa0 DEOPT UNPACKING pc=0x0000020ec97e2b43 sp=0x000000db1cafaca8 mode 1
Event: 15.645 Thread 0x0000020ee083dfa0 DEOPT PACKING pc=0x0000020ec9b15d64 sp=0x000000db1cafa950
Event: 15.645 Thread 0x0000020ee083dfa0 DEOPT UNPACKING pc=0x0000020ec97e2b43 sp=0x000000db1caf9de8 mode 1
Event: 15.645 Thread 0x0000020ee083dfa0 DEOPT PACKING pc=0x0000020ec9b0d77c sp=0x000000db1cafaa20
Event: 15.645 Thread 0x0000020ee083dfa0 DEOPT UNPACKING pc=0x0000020ec97e2b43 sp=0x000000db1caf9ed8 mode 1
Event: 15.645 Thread 0x0000020ee083dfa0 DEOPT PACKING pc=0x0000020ec9ad5c5c sp=0x000000db1cafb400
Event: 15.645 Thread 0x0000020ee083dfa0 DEOPT UNPACKING pc=0x0000020ec97e2b43 sp=0x000000db1cafa8f0 mode 1
Event: 15.647 Thread 0x0000020ee083dfa0 DEOPT PACKING pc=0x0000020eca601594 sp=0x000000db1cafb6b0
Event: 15.647 Thread 0x0000020ee083dfa0 DEOPT UNPACKING pc=0x0000020ec97e2b43 sp=0x000000db1cafad68 mode 1

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 12.744 Thread 0x0000020ee083d130 Exception <a 'sun/nio/fs/WindowsException'{0x000000071203c248}> (0x000000071203c248) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12.745 Thread 0x0000020ee083e470 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712044da0}> (0x0000000712044da0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12.745 Thread 0x0000020ee083d130 Exception <a 'sun/nio/fs/WindowsException'{0x000000071203cd48}> (0x000000071203cd48) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12.745 Thread 0x0000020ee083e470 Exception <a 'sun/nio/fs/WindowsException'{0x00000007120458d8}> (0x00000007120458d8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12.745 Thread 0x0000020ee083d130 Exception <a 'sun/nio/fs/WindowsException'{0x000000071203d248}> (0x000000071203d248) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12.746 Thread 0x0000020ee083e470 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712045e10}> (0x0000000712045e10) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12.746 Thread 0x0000020ee083e470 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712046940}> (0x0000000712046940) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12.746 Thread 0x0000020ee083e470 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712046e70}> (0x0000000712046e70) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.580 Thread 0x0000020ec07de490 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071684b330}: Found class java.lang.Object, but interface was expected> (0x000000071684b330) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 833]
Event: 13.581 Thread 0x0000020ec07de490 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000716851a68}: Found class java.lang.Object, but interface was expected> (0x0000000716851a68) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 833]
Event: 13.581 Thread 0x0000020ec07de490 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000716857e30}: Found class java.lang.Object, but interface was expected> (0x0000000716857e30) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 833]
Event: 13.598 Thread 0x0000020ec07de490 Exception <a 'java/lang/NoSuchMethodError'{0x00000007169569c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, long)'> (0x00000007169569c8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 14.025 Thread 0x0000020ec07de490 Exception <a 'java/lang/NoSuchMethodError'{0x00000007173d5f30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007173d5f30) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 14.026 Thread 0x0000020ec07de490 Exception <a 'java/lang/NoSuchMethodError'{0x00000007173e12d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int, java.lang.Object)'> (0x00000007173e12d0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 14.026 Thread 0x0000020ec07de490 Exception <a 'java/lang/NoSuchMethodError'{0x00000007173e90d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x00000007173e90d8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 14.027 Thread 0x0000020ec07de490 Exception <a 'java/lang/NoSuchMethodError'{0x00000007173ed1d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x00000007173ed1d8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 14.123 Thread 0x0000020ec07de490 Exception <a 'java/lang/ClassNotFoundException'{0x0000000716a20928}: java/util/MapBeanInfo> (0x0000000716a20928) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 14.123 Thread 0x0000020ec07de490 Exception <a 'java/lang/ClassNotFoundException'{0x0000000716a232d8}: java/util/MapCustomizer> (0x0000000716a232d8) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.471 Thread 0x0000020ee083dfa0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718639ed0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x0000000718639ed0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 15.471 Thread 0x0000020ee083dfa0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071863d910}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000071863d910) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]

VM Operations (20 events):
Event: 14.414 Executing VM operation: G1CollectForAllocation
Event: 14.420 Executing VM operation: G1CollectForAllocation done
Event: 14.422 Executing VM operation: Cleanup
Event: 14.423 Executing VM operation: Cleanup done
Event: 14.730 Executing VM operation: HandshakeAllThreads
Event: 14.730 Executing VM operation: HandshakeAllThreads done
Event: 15.486 Executing VM operation: HandshakeAllThreads
Event: 15.486 Executing VM operation: HandshakeAllThreads done
Event: 15.486 Executing VM operation: Cleanup
Event: 15.486 Executing VM operation: Cleanup done
Event: 15.498 Executing VM operation: HandshakeAllThreads
Event: 15.498 Executing VM operation: HandshakeAllThreads done
Event: 15.505 Executing VM operation: HandshakeAllThreads
Event: 15.506 Executing VM operation: HandshakeAllThreads done
Event: 15.588 Executing VM operation: HandshakeAllThreads
Event: 15.589 Executing VM operation: HandshakeAllThreads done
Event: 16.602 Executing VM operation: Cleanup
Event: 16.602 Executing VM operation: Cleanup done
Event: 17.612 Executing VM operation: Cleanup
Event: 17.612 Executing VM operation: Cleanup done

Events (20 events):
Event: 27.463 loading class com/fasterxml/jackson/databind/deser/impl/JDKValueInstantiators$HashMapInstantiator
Event: 27.463 loading class com/fasterxml/jackson/databind/deser/impl/JDKValueInstantiators$HashMapInstantiator done
Event: 27.464 loading class com/fasterxml/jackson/core/JsonLocation
Event: 27.464 loading class com/fasterxml/jackson/core/JsonLocation done
Event: 27.465 loading class com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider
Event: 27.465 loading class com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider done
Event: 27.465 loading class com/fasterxml/jackson/databind/util/AccessPattern
Event: 27.465 loading class com/fasterxml/jackson/databind/util/AccessPattern done
Event: 27.466 loading class com/fasterxml/jackson/databind/annotation/JacksonStdImpl
Event: 27.466 loading class com/fasterxml/jackson/databind/annotation/JacksonStdImpl done
Event: 27.468 loading class com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
Event: 27.468 loading class com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value done
Event: 27.469 loading class com/fasterxml/jackson/databind/util/IgnorePropertiesUtil
Event: 27.469 loading class com/fasterxml/jackson/databind/util/IgnorePropertiesUtil done
Event: 27.469 loading class com/fasterxml/jackson/annotation/JsonIncludeProperties
Event: 27.469 loading class com/fasterxml/jackson/annotation/JsonIncludeProperties done
Event: 27.470 loading class com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
Event: 27.470 loading class com/fasterxml/jackson/annotation/JsonIncludeProperties$Value done
Event: 27.470 loading class com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
Event: 27.470 loading class com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector done


Dynamic libraries:
0x00007ff757450000 - 0x00007ff757460000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\java.exe
0x00007ffece0f0000 - 0x00007ffece2e8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffecde50000 - 0x00007ffecdf0d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffecb850000 - 0x00007ffecbb46000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffecbb80000 - 0x00007ffecbc80000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffeb2fb0000 - 0x00007ffeb2fc8000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\jli.dll
0x00007ffeb2fd0000 - 0x00007ffeb2fea000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\VCRUNTIME140.dll
0x00007ffecc3f0000 - 0x00007ffecc49f000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffecd350000 - 0x00007ffecd3ee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffecd2b0000 - 0x00007ffecd34c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffecdb70000 - 0x00007ffecdc96000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffecdf10000 - 0x00007ffece0ae000 	C:\WINDOWS\System32\USER32.dll
0x00007ffecbb50000 - 0x00007ffecbb72000 	C:\WINDOWS\System32\win32u.dll
0x00007ffecc570000 - 0x00007ffecc59c000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffebb060000 - 0x00007ffebb2fa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffecbc80000 - 0x00007ffecbd9a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffecbda0000 - 0x00007ffecbe3d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffec17b0000 - 0x00007ffec17ba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffecc300000 - 0x00007ffecc330000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffec5d30000 - 0x00007ffec5d3c000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\vcruntime140_1.dll
0x00007ffeb2f20000 - 0x00007ffeb2fad000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\msvcp140.dll
0x00007ffe78cb0000 - 0x00007ffe7986e000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\server\jvm.dll
0x00007ffeccaf0000 - 0x00007ffeccaf8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffec1760000 - 0x00007ffec1787000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe8d180000 - 0x00007ffe8d189000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffecd3f0000 - 0x00007ffecd45b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffeca020000 - 0x00007ffeca032000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffebd980000 - 0x00007ffebd98a000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\jimage.dll
0x00007ffec9b80000 - 0x00007ffec9d64000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffeb9db0000 - 0x00007ffeb9de4000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffecbfa0000 - 0x00007ffecc022000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffeb3080000 - 0x00007ffeb30bb000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\jdwp.dll
0x00007ffec83d0000 - 0x00007ffec83de000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\instrument.dll
0x00007ffeb2ee0000 - 0x00007ffeb2f05000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\java.dll
0x00007ffeb2ec0000 - 0x00007ffeb2ed8000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\zip.dll
0x00007ffeaaa80000 - 0x00007ffeaab56000 	D:\LenovoSoftstore\Java\jdk-17.0.1\bin\svml.dll
0x00007ffeccb60000 - 0x00007ffecd2a5000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffec8a70000 - 0x00007ffec920b000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
